	LD1	LD2	LD3	label	name	date
0	-0.2839600856332964	-0.1569284358363208	0.26931546611213586	Pflanze	Pflanze	2022_02_14
1	-1.0099498310154473	-2.4025748620557663	-0.8080205475963355	Pflanze	Pflanze	2022_03_01
2	-2.66081859952874	4.620943048687646	-0.14458164630804618	Knolle	Knolle	2022_02_07
3	-1.2891164450056631	3.6809678320527035	-4.005811467804217	Bluete	Bluete	2022_02_21
4	0.3100372686666589	-1.3334230369544027	0.1488880331704576	Pflanze	Pflanze	2022_01_24
5	1.3501342500188815	-1.1503370795478274	-0.2888892752630782	Pflanze	Pflanze	2022_02_23
6	1.3836039697961842	0.2726255849893979	-0.874181658774361	Pflanze	Pflanze	2022_02_08
7	0.26286553346225316	0.540311200687752	2.185628632822466	Raum	Raum	2022_02_17
8	0.32202826394790557	-0.24240755272164424	-0.9544021306106135	Bluete	Bluete	2022_03_01
9	0.7919857846736134	-0.018008659634937443	3.1162528342273674	Raum	Raum	2022_02_07
10	0.2135682752277532	-1.3281162989280455	-0.32345228942730136	Pflanze	Pflanze	2022_05_09
11	5.68071386650034	-7.475728072795788	-2.0458698440142156	Erde	Erde	2022_02_02
12	-0.01456718450551587	-0.6247344448912049	-0.4917709007279539	Pflanze	Pflanze	2022_05_25
13	-1.5682806325283973	3.863520050394554	-3.601564535888753	Bluete	Bluete	2022_02_17
14	-1.0039929661033162	4.70230232806908	-2.498834203991883	Bluete	Bluete	2022_02_17
15	-1.3199667535097221	3.841835512432835	-3.864331025434609	Bluete	Bluete	2022_02_23
16	0.33422279562096535	0.6234629221150905	-0.5576389096540812	Raum	Raum	2022_01_24
17	0.906186867542567	-0.656798580634922	2.45414586405609	Raum	Raum	2022_02_14
18	1.0890393697059768	-1.1354497036909423	0.29172472376218705	Pflanze	Pflanze	2022_02_16
19	6.1012329652321995	-7.848614011270385	-3.625098214669288	Erde	Erde	2022_02_02
20	1.655838557473732	-2.967817619451648	-0.7430910521150687	Pflanze	Pflanze	2022_01_24
21	0.7513831284383533	-1.9376383244558564	1.1793319015326247	Pflanze	Pflanze	2022_05_25
22	0.44372863139631036	3.203920619667461	-1.1645176947298734	Knolle	Knolle	2022_02_16
23	-0.19648142241974423	3.554388792590951	-0.5051921278206626	Knolle	Knolle	2022_02_07
24	0.2549259048543414	-0.8172266583267789	-0.616510237024461	Pflanze	Pflanze	2022_02_07
25	0.22760010540737535	3.5882513497609905	-0.2036467303434708	Knolle	Knolle	2022_02_23
26	0.5260727290772068	0.31044053444479885	3.672220768919656	Raum	Raum	2022_03_01
27	-0.7598191074275249	1.5621310748643076	-2.9345834635500267	Bluete	Bluete	2022_02_14
28	-1.9752995174362848	3.313390225840853	0.16328378696960327	Knolle	Knolle	2022_02_08
29	0.11965480699603154	0.48245971046468367	3.5544433165276623	Raum	Raum	2022_02_18
30	-0.9061926047194362	3.499403146051279	-1.9417471671132227	Bluete	Bluete	2022_02_16
31	-0.2930546561051416	0.8948758273375386	2.0953570431882467	Raum	Raum	2022_02_21
32	0.5410267560104044	-0.6222377616502598	2.44316668575472	Pflanze	Pflanze	2022_01_24
33	1.0105360068681741	1.672629216509275	0.13662641220990243	Knolle	Knolle	2022_02_21
34	0.24552563473935873	-0.9758855987018029	0.018977683112886803	Pflanze	Pflanze	2022_05_04
35	-1.0250198941361683	0.19466097966675003	-1.1836286065210526	Pflanze	Pflanze	2022_02_16
36	-0.7202705888727163	-0.706643042081674	-0.40629611318992903	Pflanze	Pflanze	2022_02_02
37	-0.9801493090955045	-1.6788282967222852	0.4011377396445648	Pflanze	Pflanze	2022_05_17
38	0.6845396346549386	0.6732145475463376	3.399953245056361	Raum	Raum	2022_05_17
39	5.737773734719321	-6.81254615389037	-0.6715234577429211	Erde	Erde	2022_01_24
40	-2.1034725947363886	-2.15437972854704	0.579064708258574	Pflanze	Pflanze	2022_02_02
41	0.6552646681392356	0.04897057338820507	4.331787889722427	Raum	Raum	2022_02_08
42	-0.0998644936576944	-1.5526606935649747	0.22080383953066796	Pflanze	Pflanze	2022_02_18
43	0.42891878346138784	-0.9320166969916815	-0.10443051001802842	Pflanze	Pflanze	2022_05_17
44	1.054856032380409	-1.8376397538457747	-0.23716742315044623	Pflanze	Pflanze	2022_02_07
45	-2.2338174646718185	4.658531698895335	-2.518965437643741	Bluete	Bluete	2022_02_16
46	-1.3549857375362686	-2.0273014151786772	-0.5983947340560635	Pflanze	Pflanze	2022_05_24
47	0.8641160509895647	-0.94924959403836	0.15417719200197885	Pflanze	Pflanze	2022_01_10
48	0.33400392441540117	0.5055307367101767	0.8805860357212351	Pflanze	Pflanze	2022_02_02
49	0.7478142965268678	0.4989533735709567	0.5110764389564254	Pflanze	Pflanze	2022_02_23
50	-3.310236316388432	-3.562772464901577	-1.0473801826381681	Pflanze	Pflanze	2022_03_01
51	0.9051266650896054	-0.683638681254721	-0.6280924634393905	Pflanze	Pflanze	2022_02_17
52	-1.037287808961839	4.549578490829744	-3.9048995807586944	Bluete	Bluete	2022_02_14
53	0.5308468235598831	1.418581790163407	0.031125308759272195	Pflanze	Pflanze	2022_02_22
54	0.2542647333740087	0.5627009204027337	2.635509704393999	Raum	Raum	2022_05_25
55	0.5589389056237589	-0.978361700625944	-0.09587776606959607	Pflanze	Pflanze	2022_05_09
56	0.10433504678635065	-1.198024691108452	0.3035291160393329	Pflanze	Pflanze	2022_05_04
57	0.6543718700712394	4.098825175720999	0.7307699303941226	Knolle	Knolle	2022_02_14
58	-0.8282406838957812	2.7393242991204945	-2.511181646800688	Knolle	Knolle	2022_02_18
59	-0.6759678497864212	-2.114897917329911	0.005050618238047825	Pflanze	Pflanze	2022_02_17
60	0.2562604228673732	0.21590730999293242	2.8613695186140116	Raum	Raum	2022_01_10
61	-25.900372409227085	-9.969353346062933	-0.5049350884960889	Knospe	Knospe	2022_03_01
62	0.4712298501362238	-0.4009353096430619	-0.019558883530206128	Pflanze	Pflanze	2022_02_14
63	-0.5158316895290694	0.386155165805797	3.2707051049086777	Raum	Raum	2022_02_23
64	2.92893886463757	-1.3147876687313946	1.1468873759491107	Raum	Raum	2022_02_02
65	-1.102122563489626	4.2062765710573835	-3.584253319051571	Bluete	Bluete	2022_02_22
66	-0.911141008450777	4.094781388251162	0.7629103255581249	Knolle	Knolle	2022_02_16
67	4.7256441537209595	-6.2463238467373	-2.509023529301872	Erde	Erde	2022_01_24
68	0.1512583578367322	0.33837922327739833	3.7094571583702756	Raum	Raum	2022_01_06
69	5.1010284587728725	-6.911919897990665	-4.380150584190403	Erde	Erde	2022_01_24
70	2.4706687449639917	-0.5750896808304875	-0.846189853292912	Pflanze	Pflanze	2022_02_16
71	-0.2061617407250039	2.617237929387531	1.2298766041047031	Knolle	Knolle	2022_02_17
72	-0.46206778738753396	3.325908046431661	1.5980399879151237	Knolle	Knolle	2022_02_07
73	0.3302589829228681	1.1379605690581942	2.9762954122998915	Raum	Raum	2022_02_22
74	3.01745311825807	0.3445081935818926	-0.8366690733914462	Pflanze	Pflanze	2022_05_24
75	0.6778563657203821	0.45351217581708186	2.300578140612178	Raum	Raum	2022_02_16
76	0.07622903581956937	-1.5242201341319905	-0.4896646787634873	Pflanze	Pflanze	2022_02_07
77	0.10870197551297796	0.0667006230575578	4.414459147033231	Raum	Raum	2022_05_24
78	-1.5378098028269593	4.055454826790204	-2.7009276348645144	Bluete	Bluete	2022_02_16
79	-0.06629142330481447	0.4060038302726678	1.7884319953244021	Pflanze	Pflanze	2022_02_21
